frame,x,y,w,h
0,50,170,390,187
1,56,169,390,187
2,63,169,390,187
3,69,169,390,187
4,73,168,390,187
5,84,168,390,187
6,89,168,390,187
7,95,167,390,187
8,93,167,390,187
9,94,166,390,187
10,97,165,390,187
11,101,165,390,187
12,107,165,390,187
13,110,165,390,187
14,114,164,390,187
15,119,164,390,187
16,124,164,390,187
17,126,164,390,187
18,126,163,390,187
19,131,163,390,187
20,134,162,390,187
21,134,161,390,187
22,136,161,390,187
23,140,161,390,187
24,126,166,390,187
25,132,166,390,187
26,136,166,390,187
27,132,159,390,187
28,134,159,390,187
29,140,165,390,187
30,142,165,390,187
31,144,165,390,187
32,147,164,390,187
33,153,164,390,187
34,155,164,390,187
35,155,164,390,187
36,156,164,390,187
37,159,164,390,187
38,161,163,390,187
39,162,163,390,187
40,163,163,390,187
41,140,155,390,187
42,140,154,390,187
43,142,154,390,187
44,200,161,390,187
45,200,161,390,187
46,156,163,390,187
47,156,163,390,187
48,155,165,390,187
49,155,164,390,187
50,155,159,390,187
51,155,159,390,187
52,155,159,390,187
53,155,159,390,187
54,50,170,390,187
55,50,170,390,187
56,50,170,390,187
57,50,170,390,187
58,50,170,390,187
59,50,170,390,187
60,50,170,390,187
61,50,170,390,187
62,50,170,390,187
63,50,170,390,187
64,50,170,390,187
65,50,170,390,187
66,50,170,390,187
67,50,170,390,187
68,50,170,390,187
69,50,170,390,187
70,50,170,390,187
71,50,170,390,187
72,50,170,390,187
73,50,170,390,187
74,50,170,390,187
75,50,170,390,187
76,50,170,390,187
77,50,170,390,187
78,50,170,390,187
79,50,170,390,187
80,50,170,390,187
81,50,170,390,187
82,50,170,390,187
83,50,170,390,187
84,50,170,390,187
85,50,170,390,187
86,50,170,390,187
87,50,170,390,187
88,50,170,390,187
89,50,170,390,187
90,50,170,390,187
91,50,170,390,187
92,50,170,390,187
93,50,170,390,187
94,50,170,390,187
95,50,170,390,187
96,50,170,390,187
97,50,170,390,187
98,50,170,390,187
99,50,170,390,187
100,50,170,390,187
101,50,170,390,187
102,50,170,390,187
103,50,170,390,187
104,50,170,390,187
105,50,170,390,187
106,50,170,390,187
107,50,170,390,187
108,50,170,390,187
109,50,170,390,187
110,50,170,390,187
111,50,170,390,187
112,50,170,390,187
113,50,170,390,187
114,50,170,390,187
115,50,170,390,187
116,50,170,390,187
117,50,170,390,187
118,50,170,390,187
119,50,170,390,187
120,50,170,390,187
121,50,170,390,187
122,50,170,390,187
123,50,170,390,187
124,50,170,390,187
125,50,170,390,187
126,50,170,390,187
127,50,170,390,187
128,50,170,390,187
129,50,170,390,187
130,50,170,390,187
131,50,170,390,187
132,50,170,390,187
133,50,170,390,187
134,50,170,390,187
135,50,170,390,187
136,50,170,390,187
137,50,170,390,187
138,50,170,390,187
139,50,170,390,187
140,50,170,390,187
141,50,170,390,187
142,50,170,390,187
143,50,170,390,187
144,50,170,390,187
145,50,170,390,187
146,50,170,390,187
147,50,170,390,187
148,50,170,390,187
149,50,170,390,187
150,50,170,390,187
151,50,170,390,187
152,50,170,390,187
153,50,170,390,187
154,50,170,390,187
155,50,170,390,187
156,50,170,390,187
157,50,170,390,187
158,50,170,390,187
159,50,170,390,187
160,50,170,390,187
161,50,170,390,187
162,50,170,390,187
163,50,170,390,187
164,50,170,390,187
165,50,170,390,187
166,50,170,390,187
167,50,170,390,187
168,50,170,390,187
169,50,170,390,187
170,50,170,390,187
171,50,170,390,187
172,50,170,390,187
173,50,170,390,187
174,50,170,390,187
175,50,170,390,187
176,50,170,390,187
177,50,170,390,187
178,50,170,390,187
179,50,170,390,187
180,50,170,390,187
181,50,170,390,187
182,50,170,390,187
183,50,170,390,187
184,50,170,390,187
185,50,170,390,187
186,50,170,390,187
187,50,170,390,187
188,50,170,390,187
189,50,170,390,187
190,50,170,390,187
191,50,170,390,187
192,50,170,390,187
193,50,170,390,187
194,50,170,390,187
195,50,170,390,187
196,50,170,390,187
197,50,170,390,187
198,50,170,390,187
199,50,170,390,187
200,50,170,390,187
201,50,170,390,187
202,50,170,390,187
203,50,170,390,187
204,50,170,390,187
205,50,170,390,187
206,50,170,390,187
207,50,170,390,187
208,50,170,390,187
209,50,170,390,187
210,50,170,390,187
211,50,170,390,187
212,50,170,390,187
213,50,170,390,187
214,50,170,390,187
215,50,170,390,187
216,50,170,390,187
217,50,170,390,187
218,50,170,390,187
219,50,170,390,187
220,50,170,390,187
221,50,170,390,187
222,50,170,390,187
223,50,170,390,187
224,50,170,390,187
225,50,170,390,187
226,50,170,390,187
227,50,170,390,187
228,50,170,390,187
229,50,170,390,187
230,50,170,390,187
231,50,170,390,187
232,50,170,390,187
233,50,170,390,187
234,50,170,390,187
235,50,170,390,187
236,50,170,390,187
237,50,170,390,187
238,50,170,390,187
239,50,170,390,187
240,50,170,390,187
241,50,170,390,187
242,50,170,390,187
243,50,170,390,187
244,50,170,390,187
245,50,170,390,187
246,50,170,390,187
247,50,170,390,187
248,50,170,390,187
249,50,170,390,187
250,50,170,390,187
251,50,170,390,187
252,50,170,390,187
253,50,170,390,187
254,50,170,390,187
255,50,170,390,187
256,50,170,390,187
257,50,170,390,187
258,50,170,390,187
259,50,170,390,187
260,50,170,390,187
261,50,170,390,187
262,50,170,390,187
263,50,170,390,187
264,50,170,390,187
265,50,170,390,187
266,50,170,390,187
267,50,170,390,187
268,50,170,390,187
269,50,170,390,187
270,50,170,390,187
271,50,170,390,187
272,50,170,390,187
273,50,170,390,187
274,50,170,390,187
275,50,170,390,187
276,50,170,390,187
277,50,170,390,187
278,50,170,390,187
279,50,170,390,187
280,50,170,390,187
281,50,170,390,187
282,50,170,390,187
283,50,170,390,187
284,50,170,390,187
285,50,170,390,187
286,50,170,390,187
287,50,170,390,187
288,50,170,390,187
289,50,170,390,187
290,50,170,390,187
291,50,170,390,187
292,50,170,390,187
293,50,170,390,187
294,50,170,390,187
295,50,170,390,187
296,50,170,390,187
297,50,170,390,187
298,50,170,390,187
299,50,170,390,187
300,50,170,390,187
301,50,170,390,187
302,50,170,390,187
303,50,170,390,187
304,50,170,390,187
305,50,170,390,187
306,50,170,390,187
307,50,170,390,187
308,50,170,390,187
309,50,170,390,187
310,50,170,390,187
311,50,170,390,187
312,50,170,390,187
313,50,170,390,187
314,50,170,390,187
315,50,170,390,187
316,50,170,390,187
317,50,170,390,187
318,50,170,390,187
319,50,170,390,187
320,50,170,390,187
321,50,170,390,187
322,50,170,390,187
323,50,170,390,187
324,50,170,390,187
325,50,170,390,187
326,50,170,390,187
327,50,170,390,187
328,50,170,390,187
329,50,170,390,187
330,50,170,390,187
331,50,170,390,187
332,50,170,390,187
333,50,170,390,187
334,50,170,390,187
335,50,170,390,187
336,50,170,390,187
337,50,170,390,187
338,48,109,390,187
339,48,109,390,187
340,48,109,390,187
341,47,109,390,187
342,48,109,390,187
343,48,109,390,187
344,48,109,390,187
345,48,109,390,187
346,48,109,390,187
347,48,109,390,187
348,48,109,390,187
349,48,109,390,187
350,48,109,390,187
351,48,109,390,187
352,48,108,390,187
353,48,108,390,187
354,48,109,390,187
355,48,109,390,187
356,48,109,390,187
357,48,109,390,187
358,48,109,390,187
359,47,109,390,187
360,48,109,390,187
361,48,109,390,187
362,48,109,390,187
363,48,109,390,187
364,48,109,390,187
365,48,109,390,187
366,48,109,390,187
367,48,109,390,187
368,48,109,390,187
369,48,109,390,187
370,48,109,390,187
371,48,109,390,187
372,48,109,390,187
373,48,109,390,187
374,48,109,390,187
375,48,109,390,187
376,48,108,390,187
377,48,108,390,187
378,47,108,390,187
379,47,108,390,187
380,47,108,390,187
381,47,108,390,187
382,47,108,390,187
383,47,108,390,187
384,48,108,390,187
385,48,108,390,187
386,48,109,390,187
387,48,109,390,187
388,48,109,390,187
389,48,109,390,187
390,48,109,390,187
391,48,109,390,187
392,50,170,390,187
393,50,170,390,187
394,50,170,390,187
395,50,170,390,187
396,50,170,390,187
397,50,170,390,187
398,50,170,390,187
399,50,170,390,187
400,50,170,390,187
401,50,170,390,187
402,50,170,390,187
403,50,170,390,187
404,50,170,390,187
405,50,170,390,187
406,50,170,390,187
407,50,170,390,187
408,50,170,390,187
409,50,170,390,187
410,50,170,390,187
411,50,170,390,187
412,50,170,390,187
413,50,170,390,187
414,50,170,390,187
415,50,170,390,187
416,50,170,390,187
417,50,170,390,187
418,50,170,390,187
419,50,170,390,187
420,50,170,390,187
421,50,170,390,187
422,50,170,390,187
423,50,170,390,187
424,50,170,390,187
425,50,170,390,187
426,50,170,390,187
427,50,170,390,187
428,50,170,390,187
429,50,170,390,187
430,50,170,390,187
431,50,170,390,187
432,50,170,390,187
433,50,170,390,187
434,50,170,390,187
435,50,170,390,187
436,50,170,390,187
437,50,170,390,187
438,50,170,390,187
439,50,170,390,187
440,50,170,390,187
441,50,170,390,187
442,50,170,390,187
443,50,170,390,187
444,50,170,390,187
445,50,170,390,187
446,50,170,390,187
447,50,170,390,187
448,50,170,390,187
449,50,170,390,187
